!SESSION 2021-07-26 08:47:34.099 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:11:07.456
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:11:09.193
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:11:09.194
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:11:09.196
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:11:09.199
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:11:09.205
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:11:09.208
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:11:09.213
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:11:09.216
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 16:11:12.163
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 16:11:12.428
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 16:11:12.561
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:11:12.562
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:11:12.562
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:11:12.564
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:11:12.569
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:11:12.570
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:11:12.571
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:11:12.574
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:11:15.103
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:11:15.103
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:11:15.104
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:11:15.104
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:11:15.104
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:11:15.105
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:11:15.105
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:11:15.106
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:11:31.052
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:11:31.053
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:11:31.054
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:11:31.055
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:11:31.156
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:11:31.157
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:11:31.158
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:11:31.160
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:11:46.432
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:11:46.433
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:11:46.433
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:11:46.500
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:11:46.501
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:11:46.501
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:11:46.502
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:11:46.504
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:11:47.948
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:11:47.948
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:11:47.949
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:11:47.951
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:11:47.952
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:11:47.954
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:11:47.955
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:11:47.956
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:11:58.709
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:11:58.710
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:11:58.710
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:11:58.711
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:11:58.711
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:11:58.711
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:11:58.712
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:11:58.712
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:11:59.653
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:11:59.668
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:11:59.670
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:11:59.675
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:11:59.680
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:11:59.681
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:11:59.692
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:11:59.697
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:00.953
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:12:00.954
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:12:00.955
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:12:00.955
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:12:00.956
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:00.957
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:12:00.958
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:12:00.958
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:12:01.973
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:12:01.974
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:12:01.975
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:01.976
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:12:01.977
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:12:01.978
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:12:01.979
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:12:02.031
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:12:06.684
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:12:06.685
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:12:06.685
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:12:06.685
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:12:06.686
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:12:06.686
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:12:06.687
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:12:06.687
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:07.498
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:12:07.499
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:12:07.499
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:12:07.499
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:12:07.500
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:12:07.500
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:12:07.501
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:07.502
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:12:09.885
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:12:09.886
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:12:09.886
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:12:09.886
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:12:09.887
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:12:09.887
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:12:09.888
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:09.889
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:12:10.578
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:12:10.605
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:10.662
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:12:10.727
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:12:10.734
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:12:10.735
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:12:10.739
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:12:10.741
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:12:17.983
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:12:17.984
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:12:17.986
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:17.987
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:12:17.987
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:12:17.988
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:12:17.988
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:12:18.061
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:12:18.644
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:12:18.646
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:12:18.658
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:12:18.684
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:12:18.694
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:12:18.711
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:12:18.745
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:12:18.789
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:21.988
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:12:21.988
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:12:21.988
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:12:21.989
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:12:21.989
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:12:21.989
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:12:21.990
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:21.991
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:12:22.546
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:12:22.610
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:12:22.611
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:12:22.619
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:12:22.644
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:12:22.651
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:22.677
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:12:22.693
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:12:37.376
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:12:37.376
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:12:37.377
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:12:37.378
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:37.398
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:12:37.398
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:12:37.399
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:12:37.399
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:12:37.953
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:12:37.956
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:12:37.960
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:12:37.966
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:12:37.974
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:37.991
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:12:37.996
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:12:38.039
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:12:40.663
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:12:40.663
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:12:40.664
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:40.664
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:12:40.664
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:12:40.665
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:12:40.665
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:12:40.665
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:12:41.261
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:12:41.263
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:12:41.276
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:12:41.287
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:12:41.290
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:12:41.292
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:12:41.292
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:12:41.327
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:47.256
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:12:47.257
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:12:47.257
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:12:47.257
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:12:47.258
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:12:47.258
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:12:47.258
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:47.258
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:12:48.049
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:12:48.056
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:12:48.077
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:12:48.078
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:12:48.085
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:12:48.088
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:12:48.096
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:12:48.104
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:49.328
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:12:49.328
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:12:49.329
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:12:49.329
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:12:49.329
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:12:49.329
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:12:49.330
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:49.330
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:12:49.928
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:12:49.928
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:12:49.935
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:12:49.942
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:12:49.944
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:12:49.947
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:12:49.948
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:12:49.984
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:59.978
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:12:59.978
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:12:59.978
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:12:59.979
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:12:59.979
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:12:59.979
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:12:59.980
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:12:59.980
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:13:00.963
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:13:00.965
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:13:00.966
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:13:00.973
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:13:00.979
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:13:00.981
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:13:00.983
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:13:01.010
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:13:02.218
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:13:02.218
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:13:02.219
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:13:02.219
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:13:02.220
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:13:02.220
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:13:02.221
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:13:02.222
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:13:03.243
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:13:03.244
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 16:13:03.244
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 16:13:03.245
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:13:03.245
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 16:13:03.246
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:13:03.247
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:13:03.249
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 16:13:08.002
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 16:13:08.002
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 16:13:08.003
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 16:13:08.003
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 16:13:08.004
!MESSAGE Has main method computation for project 'SpringDB-1'

